SubjectCode,Credits
BC-297,1
BC-298,1
BC-299,1
BC-300,2
BC-301,3
BC-302,4
BC-303,4
BC-304,2
BC-305,1
BC-306,2
BC-307,3
BC-308,3
BC-309,3
BC-310,4
BC-311,4
BC-312,2
BC-313,2
BC-314,2
BC-315,4
BC-316,1
BC-317,4
BC-318,1
BC-319,1
BC-320,3
BC-321,3
BC-322,4
BC-323,4
BC-324,2
BC-325,4
BC-326,1
BC-327,3
BC-328,1
BC-329,1
BC-330,2
BC-331,2
BC-332,4
BC-333,3
BC-334,3
BC-335,1
BC-336,3
BC-337,4
BC-338,4
BC-339,4
BC-340,4
BC-341,3
BC-342,2
BC-343,2
BC-344,2
BC-345,1
BC-346,3
BC-347,4
BC-348,3
BC-349,1
BC-350,2
BC-351,4
BC-352,2
BC-353,2
BC-354,4
BC-355,2
BC-356,4
BC-357,4
BC-358,2
BC-359,2
BC-360,3
BC-361,4
BC-362,3
BC-363,4
BC-364,1
BC-365,3
BC-366,2
BC-367,2
BC-368,2
BC-369,4
BC-370,3
BC-371,3
BC-372,2
BC-373,4
BC-374,4
BC-375,1
BC-376,2
BC-377,2
BC-378,1
BC-379,2
BC-380,2
BC-381,2
BC-382,1
BC-383,3
BC-384,4
BC-385,1
BC-386,4
BC-387,2
BC-388,4
BC-389,1
BC-390,1
BC-391,1
BC-392,1
BC-393,2
BC-394,3
BC-395,3
BC-396,3
BC-397,4
BC-398,1
BC-399,1
BC-400,3
BC-401,4
BC-402,1
BC-403,1
BC-404,4
BC-405,2
BC-406,4
BC-407,1
BC-408,2
BC-409,4
BC-410,2
BC-411,4
BC-412,1
BC-413,2
BC-414,4
BC-415,1
BC-416,4
BC-417,3
BC-418,2
BC-419,3
BC-420,3
BC-421,1
BC-422,2
BC-423,4
BC-424,4
BC-425,1
BC-426,2
BC-427,1
BC-428,2
BC-429,1
BC-430,1
BC-431,2
BC-432,4
BC-433,2
BC-434,1
BC-435,4
BC-436,2
BC-437,4
BC-438,3
BC-439,2
BC-440,1
BC-441,4
BC-442,1
BC-443,3
BC-444,4
BC-445,2
BC-446,4
BC-447,3
BC-448,4
BC-449,4
BC-450,2
BC-451,2
BC-452,3
BC-453,1
BC-454,1
BC-455,4
BC-456,1
BC-457,2
BC-458,3
BC-459,3
BC-460,2
BC-461,2
BC-462,3
BC-463,2
BC-464,1
BC-465,2
BC-466,3
BC-467,1
BC-468,3
BC-469,2
BC-470,4
BC-471,1
BC-472,4
BC-473,3
BC-474,3
BC-475,2
BC-476,3
BC-477,1
BC-478,3
BC-479,4
BC-480,4
BC-481,2
BC-482,1
BC-483,4
BC-484,3
BC-485,2
BC-486,2
BC-487,1
BC-488,2
BC-489,1
BC-490,4
BC-491,1
BC-492,2
BC-493,3
BC-494,3
BC-495,2
BC-496,4
BC-497,1
BC-498,4
BC-499,3
BC-500,1
BC-501,1
BC-502,3
BC-503,2
BC-504,1
BC-505,2
BC-506,3
BC-507,2
BC-508,4
BC-509,1
BC-510,2
BC-511,4
BC-512,3
BC-513,3
BC-514,1
BC-515,2
BC-516,3
BC-517,2
BC-518,3
BC-519,4
BC-520,1
BC-521,1
BC-522,4
BC-523,4
BC-524,3
BC-525,2
BC-526,4
BC-527,3
BC-528,3
BC-529,3
BC-530,3
BC-531,4
BC-532,3
BC-533,2
BC-534,4
BC-535,1
BC-536,2
BC-537,2
BC-538,2
BC-539,1
BC-540,3
BC-541,2
BC-542,2
BC-543,3
BC-544,1
BC-545,3
BC-546,3
BC-547,4
BC-548,1
BC-549,2
BC-550,4
BC-551,3
BC-552,3
BC-553,4
BC-554,3
BC-555,3
BC-556,1
BC-557,3
BC-558,3
BC-559,4
BC-560,2
BC-561,3
BC-562,3
BC-563,2
BC-564,2
BC-565,4
BC-566,3
BC-567,3
BC-568,2
BC-569,4
BC-570,3
BC-571,2
BC-572,4
BC-573,3
BC-574,4
BC-575,4
BC-576,4
BC-577,4
BC-578,3
BC-579,3
BC-580,3
BC-581,4
BC-582,1
BC-583,1
BC-584,2
BC-585,4
BC-586,4
BC-587,1
BC-588,4
BC-589,2
BC-590,3
BC-591,2
BC-592,4
BC-593,1
BC-594,3
BC-595,2
BC-596,2
BC-597,1
BC-598,2
BC-599,3
BC-600,4
BC-601,3
BC-602,1
BC-603,2
BC-604,1
BC-605,1
BC-606,2
BC-607,3
BC-608,3
BC-609,1
BC-610,1
BC-611,2
BC-612,4
BC-613,4
BC-614,2
BC-615,2
BC-616,2
BC-617,1
BC-618,4
BC-619,1
BC-620,1
BC-621,1
BC-622,3
BC-623,1
BC-624,2
BC-625,3
BC-626,2
BC-627,3
BC-628,4
BC-629,4
BC-630,4
BC-631,1
BC-632,4
BC-633,3
BC-634,4
BC-635,1
BC-636,2
BC-637,1
BC-638,1
BC-639,3
BC-640,3
BC-641,1
BC-642,3
BC-643,2
BC-644,4
BC-645,2
BC-646,3
BC-647,1
BC-648,4
BC-649,2
BC-650,4
BC-651,4
BC-652,1
BC-653,2
BC-654,3
BC-655,3
BC-656,3
BC-657,4
BC-658,2
BC-659,4
BC-660,4
BC-661,1
BC-662,4
BC-663,2
BC-664,3
BC-665,4
BC-666,3
BC-667,3
BC-668,2
BC-669,3
BC-670,2
BC-671,4
BC-672,2
BC-673,2
BC-674,1
BC-675,3
BC-676,4
BC-677,1
BC-678,1
BC-679,3
BC-680,1
BC-681,1
BC-682,2
BC-683,1
BC-684,2
BC-685,2
BC-686,2
BC-687,3
BC-688,3
BC-689,4
BC-690,4
BC-691,3
BC-692,3
BC-693,3
BC-694,4
BC-695,2
BC-696,3
BC-697,2
BC-698,2
BC-699,1
BC-700,4
CIC-101,1
CIC-102,1
CIC-103,4
CIC-104,1
CIC-105,2
CIC-106,2
CIC-107,4
CIC-108,2
CIC-109,3
CIC-110,4
CIC-111,1
CIC-112,2
CIC-113,4
CIC-114,3
CIC-115,2
CIC-116,2
CIC-117,1
CIC-118,3
CIC-119,4
CIC-120,3
CIC-121,4
CIC-122,2
CIC-123,1
CIC-124,2
CIC-125,3
CIC-126,1
CIC-127,2
CIC-128,3
CIC-129,3
CIC-130,2
CIC-131,4
CIC-132,4
CIC-133,4
CIC-134,3
CIC-135,3
CIC-136,4
CIC-137,1
CIC-138,1
CIC-139,2
CIC-140,3
CIC-141,4
CIC-142,4
CIC-143,2
CIC-144,1
CIC-145,2
CIC-146,1
CIC-147,1
CIC-148,1
CIC-149,2
CIC-150,3
CIC-151,2
CIC-152,2
CIC-153,3
CIC-154,4
CIC-155,2
CIC-156,1
CIC-157,3
CIC-158,3
CIC-159,4
CIC-160,4
CIC-161,1
CIC-162,4
CIC-163,2
CIC-164,4
CIC-165,3
CIC-166,1
CIC-167,1
CIC-168,1
CIC-169,3
CIC-170,4
CIC-171,3
CIC-172,1
CIC-173,2
CIC-174,1
CIC-175,4
CIC-176,3
CIC-177,4
CIC-178,4
CIC-179,1
CIC-180,1
CIC-181,3
CIC-182,1
CIC-183,4
CIC-184,3
CIC-185,1
CIC-186,3
CIC-187,2
CIC-188,2
CIC-189,1
CIC-190,3
CIC-191,4
CIC-192,3
CIC-193,2
CIC-194,2
CIC-195,2
CIC-196,3
CIC-197,1
CIC-198,1
CIC-199,3
CIC-200,1
CIC-201,4
CIC-202,1
CIC-203,4
CIC-204,4
CIC-205,2
CIC-206,1
CIC-207,4
CIC-208,1
CIC-209,1
CIC-210,4
CIC-211,3
CIC-212,2
CIC-213,3
CIC-214,4
CIC-215,2
CIC-216,4
CIC-217,3
CIC-218,3
CIC-219,4
CIC-220,2
CIC-221,1
CIC-222,3
CIC-223,1
CIC-224,2
CIC-225,3
CIC-226,2
CIC-227,4
CIC-228,4
CIC-229,1
CIC-230,1
CIC-231,4
CIC-232,4
CIC-233,4
CIC-234,1
CIC-235,3
CIC-236,2
CIC-237,2
CIC-238,2
CIC-239,2
CIC-240,4
CIC-241,2
CIC-242,4
CIC-243,4
CIC-244,2
CIC-245,2
CIC-246,4
CIC-247,3
CIC-248,3
CIC-249,4
CIC-250,4
CIC-251,2
CIC-252,4
CIC-253,2
CIC-254,3
CIC-255,2
CIC-256,3
CIC-257,4
CIC-258,4
CIC-259,2
CIC-260,4
CIC-261,4
CIC-262,2
CIC-263,3
CIC-264,4
CIC-265,1
CIC-266,1
CIC-267,1
CIC-268,2
CIC-269,2
CIC-270,2
CIC-271,4
CIC-272,2
CIC-273,2
CIC-274,4
CIC-275,3
CIC-276,3
CIC-277,4
CIC-278,4
CIC-279,4
CIC-280,2
CIC-281,3
CIC-282,1
CIC-283,2
CIC-284,3
CIC-285,3
CIC-286,1
CIC-287,4
CIC-288,1
CIC-289,3
CIC-290,4
CIC-291,4
CIC-292,3
CIC-293,3
CIC-294,1
CIC-295,1
CIC-296,3
CIC-297,4
CIC-298,2
CIC-299,4
CIC-300,4
CIC-301,4
CIC-302,1
CIC-303,2
CIC-304,2
CIC-305,3
CIC-306,3
CIC-307,2
CIC-308,4
CIC-309,1
CIC-310,3
CIC-311,1
CIC-312,3
CIC-313,3
CIC-314,3
CIC-315,2
CIC-316,3
CIC-317,1
CIC-318,4
CIC-319,1
CIC-320,4
CIC-321,3
CIC-322,4
CIC-323,2
CIC-324,3
CIC-325,3
CIC-326,3
CIC-327,2
CIC-328,3
CIC-329,2
CIC-330,3
CIC-331,4
CIC-332,2
CIC-333,1
CIC-334,2
CIC-335,4
CIC-336,4
CIC-337,1
CIC-338,4
CIC-339,4
CIC-340,2
CIC-341,3
CIC-342,3
CIC-343,1
CIC-344,2
CIC-345,2
CIC-346,3
CIC-347,1
CIC-348,1
CIC-349,2
CIC-350,4
CIC-351,4
CIC-352,4
CIC-353,3
CIC-354,1
CIC-355,2
CIC-356,3
CIC-357,3
CIC-358,1
CIC-359,1
CIC-360,3
CIC-361,2
CIC-362,4
CIC-363,4
CIC-364,3
CIC-365,3
CIC-366,4
CIC-367,1
CIC-368,2
CIC-369,3
CIC-370,3
CIC-371,2
CIC-372,2
CIC-373,2
CIC-374,3
CIC-375,3
CIC-376,4
CIC-377,4
CIC-378,4
CIC-379,3
CIC-380,4
CIC-381,2
CIC-382,1
CIC-383,3
CIC-384,3
CIC-385,1
CIC-386,3
CIC-387,2
CIC-388,1
CIC-389,2
CIC-390,1
CIC-391,4
CIC-392,4
CIC-393,2
CIC-394,1
CIC-395,4
CIC-396,4
CIC-397,1
CIC-398,2
CIC-399,2
CIC-400,1
CIC-401,2
CIC-402,1
CIC-403,4
CIC-404,1
CIC-405,4
CIC-406,1
CIC-407,4
CIC-408,2
CIC-409,2
CIC-410,2
CIC-411,1
CIC-412,2
CIC-413,1
CIC-414,1
CIC-415,3
CIC-416,2
CIC-417,1
CIC-418,1
CIC-419,2
CIC-420,4
CIC-421,1
CIC-422,3
CIC-423,1
CIC-424,3
CIC-425,3
CIC-426,2
CIC-427,2
CIC-428,3
CIC-429,1
CIC-430,4
CIC-431,1
CIC-432,1
CIC-433,4
CIC-434,4
CIC-435,3
CIC-436,2
CIC-437,4
CIC-438,4
CIC-439,2
CIC-440,3
CIC-441,1
CIC-442,1
CIC-443,4
CIC-444,4
CIC-445,3
CIC-446,4
CIC-447,4
CIC-448,4
CIC-449,3
CIC-450,3
CIC-451,4
CIC-452,1
CIC-453,3
CIC-454,3
CIC-455,1
CIC-456,1
CIC-457,2
CIC-458,4
CIC-459,3
CIC-460,3
CIC-461,2
CIC-462,1
CIC-463,4
CIC-464,3
CIC-465,2
CIC-466,2
CIC-467,4
CIC-468,3
CIC-469,3
CIC-470,4
CIC-471,3
CIC-472,1
CIC-473,3
CIC-474,4
CIC-475,4
CIC-476,3
CIC-477,3
CIC-478,1
CIC-479,4
CIC-480,4
CIC-481,4
CIC-482,3
CIC-483,2
CIC-484,4
CIC-485,4
CIC-486,2
CIC-487,4
CIC-488,1
CIC-489,4
CIC-490,2
CIC-491,2
CIC-492,2
CIC-493,1
CIC-494,3
CIC-495,4
CIC-496,4
CIC-497,4
CIC-498,4
CIC-499,4
CIC-500,3
CIC-501,1
CIC-502,3
CIC-503,4
CIC-504,4
CIC-505,2
CIC-506,3
CIC-507,4
CIC-508,2
CIC-509,4
CIC-510,3
CIC-511,1
CIC-512,2
CIC-513,3
CIC-514,4
CIC-515,1
CIC-516,3
CIC-517,2
CIC-518,4
CIC-519,2
CIC-520,1
CIC-521,2
CIC-522,3
CIC-523,4
CIC-524,1
CIC-525,3
CIC-526,4
CIC-527,3
CIC-528,1
CIC-529,2
CIC-530,1
CIC-531,2
CIC-532,4
CIC-533,3
CIC-534,4
CIC-535,1
CIC-536,3
CIC-537,4
CIC-538,4
CIC-539,3
CIC-540,3
CIC-541,1
CIC-542,1
CIC-543,1
CIC-544,4
CIC-545,2
CIC-546,3
CIC-547,3
CIC-548,1
CIC-549,4
CIC-550,4
CIC-551,4
CIC-552,3
CIC-553,1
CIC-554,1
CIC-555,4
CIC-556,3
CIC-557,3
CIC-558,4
CIC-559,1
CIC-560,2
CIC-561,3
CIC-562,3
CIC-563,2
CIC-564,2
CIC-565,4
CIC-566,1
CIC-567,1
CIC-568,3
CIC-569,3
CIC-570,4
CIC-571,3
CIC-572,1
CIC-573,3
CIC-574,4
CIC-575,2
CIC-576,3
CIC-577,2
CIC-578,3
CIC-579,1
CIC-580,1
CIC-581,2
CIC-582,1
CIC-583,4
CIC-584,4
CIC-585,1
CIC-586,3
CIC-587,2
CIC-588,1
CIC-589,4
CIC-590,4
CIC-591,1
CIC-592,3
CIC-593,4
CIC-594,2
CIC-595,1
CIC-596,3
CIC-597,2
CIC-598,2
CIC-599,4
CIC-600,1
CIC-601,4
CIC-602,1
CIC-603,3
CIC-604,1
CIC-605,2
CIC-606,3
CIC-607,3
CIC-608,3
CIC-609,1
CIC-610,4
CIC-611,1
CIC-612,3
CIC-613,2
CIC-614,4
CIC-615,4
CIC-616,1
CIC-617,3
CIC-618,4
CIC-619,3
CIC-620,3
CIC-621,2
CIC-622,4
CIC-623,1
CIC-624,4
CIC-625,4
CIC-626,3
CIC-627,2
CIC-628,2
CIC-629,1
CIC-630,4
CIC-631,4
CIC-632,2
CIC-633,4
CIC-634,2
CIC-635,3
CIC-636,3
CIC-637,2
CIC-638,4
CIC-639,1
CIC-640,3
CIC-641,3
CIC-642,4
CIC-643,1
CIC-644,1
CIC-645,1
CIC-646,2
CIC-647,4
CIC-648,3
CIC-649,3
CIC-650,1
CIC-651,1
CIC-652,4
CIC-653,1
CIC-654,3
CIC-655,2
CIC-656,2
CIC-657,3
CIC-658,4
CIC-659,2
CIC-660,4
CIC-661,4
CIC-662,1
CIC-663,2
CIC-664,3
CIC-665,4
CIC-666,1
CIC-667,4
CIC-668,4
CIC-669,4
CIC-670,3
CIC-671,2
CIC-672,1
CIC-673,2
CIC-674,4
CIC-675,4
CIC-676,4
CIC-677,3
CIC-678,4
CIC-679,3
CIC-680,3
CIC-681,3
CIC-682,1
CIC-683,2
CIC-684,3
CIC-685,2
CIC-686,2
CIC-687,3
CIC-688,1
CIC-689,2
CIC-690,4
CIC-691,3
CIC-692,4
CIC-693,4
CIC-694,3
CIC-695,2
CIC-696,3
CIC-697,3
CIC-698,3
CIC-699,2
CIC-700,1
CIE-101,4
CIE-102,1
CIE-103,4
CIE-104,2
CIE-105,2
CIE-106,4
CIE-107,1
CIE-108,3
CIE-109,1
CIE-110,4
CIE-111,4
CIE-112,4
CIE-113,2
CIE-114,2
CIE-115,4
CIE-116,2
CIE-117,4
CIE-118,4
CIE-119,3
CIE-120,3
CIE-121,3
CIE-122,1
CIE-123,1
CIE-124,2
CIE-125,2
CIE-126,1
CIE-127,2
CIE-128,3
CIE-129,3
CIE-130,3
CIE-131,1
CIE-132,1
CIE-133,3
CIE-134,2
CIE-135,4
CIE-136,2
CIE-137,2
CIE-138,1
CIE-139,2
CIE-140,1
CIE-141,3
CIE-142,3
CIE-143,2
CIE-144,2
CIE-145,2
CIE-146,2
CIE-147,1
CIE-148,2
CIE-149,3
CIE-150,1
CIE-151,1
CIE-152,1
CIE-153,2
CIE-154,3
CIE-155,2
CIE-156,2
CIE-157,1
CIE-158,2
CIE-159,3
CIE-160,1
CIE-161,1
CIE-162,4
CIE-163,2
CIE-164,1
CIE-165,4
CIE-166,1
CIE-167,1
CIE-168,1
CIE-169,3
CIE-170,1
CIE-171,4
CIE-172,4
CIE-173,4
CIE-174,1
CIE-175,1
CIE-176,3
CIE-177,1
CIE-178,3
CIE-179,2
CIE-180,1
CIE-181,4
CIE-182,4
CIE-183,3
CIE-184,1
CIE-185,1
CIE-186,1
CIE-187,4
CIE-188,4
CIE-189,2
CIE-190,3
CIE-191,1
CIE-192,1
CIE-193,4
CIE-194,3
CIE-195,4
CIE-196,2
CIE-197,2
CIE-198,1
CIE-199,2
CIE-200,3
CIE-201,4
CIE-202,2
CIE-203,4
CIE-204,2
CIE-205,2
CIE-206,1
CIE-207,4
CIE-208,2
CIE-209,4
CIE-210,2
CIE-211,3
CIE-212,1
CIE-213,3
CIE-214,4
CIE-215,3
CIE-216,3
CIE-217,4
CIE-218,1
CIE-219,4
CIE-220,2
CIE-221,4
CIE-222,3
CIE-223,1
CIE-224,2
CIE-225,2
CIE-226,1
CIE-227,2
CIE-228,3
CIE-229,2
CIE-230,4
CIE-231,3
CIE-232,4
CIE-233,4
CIE-234,2
CIE-235,3
CIE-236,3
CIE-237,1
CIE-238,4
CIE-239,3
CIE-240,3
CIE-241,4
CIE-242,3
CIE-243,3
CIE-244,3
CIE-245,2
CIE-246,3
CIE-247,2
CIE-248,4
CIE-249,2
CIE-250,1
CIE-251,3
CIE-252,3
CIE-253,1
CIE-254,1
CIE-255,2
CIE-256,1
CIE-257,1
CIE-258,3
CIE-259,3
CIE-260,2
CIE-261,2
CIE-262,4
CIE-263,4
CIE-264,3
CIE-265,1
CIE-266,3
CIE-267,4
CIE-268,4
CIE-269,2
CIE-270,4
CIE-271,3
CIE-272,4
CIE-273,2
CIE-274,1
CIE-275,4
CIE-276,1
CIE-277,4
CIE-278,4
CIE-279,2
CIE-280,4
CIE-281,2
CIE-282,3
CIE-283,2
CIE-284,2
CIE-285,2
CIE-286,1
CIE-287,4
CIE-288,3
CIE-289,4
CIE-290,3
CIE-291,4
CIE-292,4
CIE-293,3
CIE-294,2
CIE-295,4
CIE-296,2
CIE-297,3
CIE-298,1
CIE-299,4
CIE-300,2
CIE-301,1
CIE-302,4
CIE-303,3
CIE-304,4
CIE-305,1
CIE-306,4
CIE-307,1
CIE-308,1
CIE-309,1
CIE-310,4
CIE-311,4
CIE-312,1
CIE-313,4
CIE-314,2
CIE-315,4
CIE-316,3
CIE-317,2
CIE-318,1
CIE-319,4
CIE-320,2
CIE-321,4
CIE-322,1
CIE-323,4
CIE-324,2
CIE-325,1
CIE-326,1
CIE-327,3
CIE-328,4
CIE-329,3
CIE-330,3
CIE-331,4
CIE-332,3
CIE-333,2
CIE-334,2
CIE-335,3
CIE-336,3
CIE-337,4
CIE-338,4
CIE-339,1
CIE-340,3
CIE-341,4
CIE-342,3
CIE-343,1
CIE-344,1
CIE-345,1
CIE-346,1
CIE-347,4
CIE-348,1
CIE-349,4
CIE-350,3
CIE-351,1
CIE-352,1
CIE-353,1
CIE-354,1
CIE-355,3
CIE-356,3
CIE-357,4
CIE-358,2
CIE-359,4
CIE-360,4
CIE-361,2
CIE-362,4
CIE-363,3
CIE-364,2
CIE-365,3
CIE-366,3
CIE-367,4
CIE-368,2
CIE-369,4
CIE-370,3
CIE-371,4
CIE-372,2
CIE-373,3
CIE-374,4
CIE-375,2
CIE-376,4
CIE-377,4
CIE-378,1
CIE-379,2
CIE-380,3
CIE-381,2
CIE-382,3
CIE-383,1
CIE-384,3
CIE-385,2
CIE-386,4
CIE-387,1
CIE-388,3
CIE-389,4
CIE-390,3
CIE-391,1
CIE-392,2
CIE-393,3
CIE-394,1
CIE-395,2
CIE-396,1
CIE-397,1
CIE-398,3
CIE-399,2
CIE-400,2
CIE-401,3
CIE-402,2
CIE-403,3
CIE-404,4
CIE-405,1
CIE-406,1
CIE-407,4
CIE-408,2
CIE-409,4
CIE-410,4
CIE-411,2
CIE-412,4
CIE-413,3
CIE-414,3
CIE-415,1
CIE-416,1
CIE-417,4
CIE-418,3
CIE-419,4
CIE-420,3
CIE-421,4
CIE-422,4
CIE-423,2
CIE-424,4
CIE-425,2
CIE-426,4
CIE-427,1
CIE-428,3
CIE-429,2
CIE-430,4
CIE-431,4
CIE-432,3
CIE-433,3
CIE-434,2
CIE-435,2
CIE-436,2
CIE-437,1
CIE-438,4
CIE-439,1
CIE-440,2
CIE-441,1
CIE-442,4
CIE-443,2
CIE-444,2
CIE-445,1
CIE-446,3
CIE-447,1
CIE-448,4
CIE-449,1
CIE-450,4
CIE-451,1
CIE-452,2
CIE-453,1
CIE-454,1
CIE-455,2
CIE-456,2
CIE-457,2
CIE-458,2
CIE-459,3
CIE-460,4
CIE-461,2
CIE-462,1
CIE-463,3
CIE-464,2
CIE-465,3
CIE-466,2
CIE-467,4
CIE-468,4
CIE-469,2
CIE-470,3
CIE-471,2
CIE-472,4
CIE-473,2
CIE-474,2
CIE-475,1
CIE-476,1
CIE-477,3
CIE-478,1
CIE-479,2
CIE-480,3
CIE-481,3
CIE-482,2
CIE-483,1
CIE-484,2
CIE-485,1
CIE-486,4
CIE-487,3
CIE-488,1
CIE-489,4
CIE-490,4
CIE-491,3
CIE-492,3
CIE-493,1
CIE-494,3
CIE-495,1
CIE-496,4
CIE-497,3
CIE-498,1
CIE-499,1
CIE-500,2
CIE-501,2
CIE-502,3
CIE-503,1
CIE-504,3
CIE-505,3
CIE-506,1
CIE-507,1
CIE-508,4
CIE-509,1
CIE-510,1
CIE-511,3
CIE-512,2
CIE-513,4
CIE-514,1
CIE-515,1
CIE-516,4
CIE-517,4
CIE-518,3
CIE-519,3
CIE-520,1
CIE-521,1
CIE-522,4
CIE-523,3
CIE-524,1
CIE-525,3
CIE-526,4
CIE-527,1
CIE-528,2
CIE-529,1
CIE-530,1
CIE-531,4
CIE-532,4
CIE-533,3
CIE-534,2
CIE-535,4
CIE-536,1
CIE-537,3
CIE-538,3
CIE-539,1
CIE-540,2
CIE-541,2
CIE-542,3
CIE-543,3
CIE-544,1
CIE-545,3
CIE-546,1
CIE-547,1
CIE-548,3
CIE-549,4
CIE-550,1
CIE-551,2
CIE-552,3
CIE-553,4
CIE-554,2
CIE-555,3
CIE-556,1
CIE-557,2
CIE-558,2
CIE-559,1
CIE-560,3
CIE-561,3
CIE-562,3
CIE-563,1
CIE-564,2
CIE-565,1
CIE-566,2
CIE-567,2
CIE-568,2
CIE-569,2
CIE-570,4
CIE-571,4
CIE-572,4
CIE-573,1
CIE-574,3
CIE-575,1
CIE-576,3
CIE-577,2
CIE-578,1
CIE-579,2
CIE-580,3
CIE-581,2
CIE-582,2
CIE-583,3
CIE-584,2
CIE-585,3
CIE-586,2
CIE-587,4
CIE-588,3
CIE-589,3
CIE-590,2
CIE-591,3
CIE-592,3
CIE-593,3
CIE-594,1
CIE-595,4
CIE-596,2
CIE-597,4
CIE-598,1
CIE-599,4
CIE-600,2
CIE-601,3
CIE-602,2
CIE-603,2
CIE-604,1
CIE-605,3
CIE-606,3
CIE-607,1
CIE-608,4
CIE-609,2
CIE-610,3
CIE-611,1
CIE-612,1
CIE-613,4
CIE-614,2
CIE-615,1
CIE-616,3
CIE-617,1
CIE-618,1
CIE-619,4
CIE-620,2
CIE-621,1
CIE-622,3
CIE-623,4
CIE-624,2
CIE-625,2
CIE-626,1
CIE-627,3
CIE-628,1
CIE-629,3
CIE-630,2
CIE-631,2
CIE-632,4
CIE-633,4
CIE-634,1
CIE-635,4
CIE-636,3
CIE-637,1
CIE-638,4
CIE-639,2
CIE-640,1
CIE-641,1
CIE-642,3
CIE-643,3
CIE-644,3
CIE-645,4
CIE-646,1
CIE-647,2
CIE-648,1
CIE-649,1
CIE-650,1
CIE-651,4
CIE-652,2
CIE-653,3
CIE-654,2
CIE-655,1
CIE-656,2
CIE-657,3
CIE-658,2
CIE-659,3
CIE-660,3
CIE-661,2
CIE-662,2
CIE-663,2
CIE-664,1
CIE-665,2
CIE-666,1
CIE-667,3
CIE-668,1
CIE-669,1
CIE-670,2
CIE-671,2
CIE-672,1
CIE-673,2
CIE-674,2
CIE-675,4
CIE-676,4
CIE-677,2
CIE-678,1
CIE-679,4
CIE-680,4
CIE-681,4
CIE-682,1
CIE-683,2
CIE-684,2
CIE-685,1
CIE-686,3
CIE-687,1
CIE-688,2
CIE-689,1
CIE-690,2
CIE-691,3
CIE-692,2
CIE-693,2
CIE-694,1
CIE-695,3
CIE-696,3
CIE-697,4
CIE-698,3
CIE-699,3
CIE-700,3
ECC-101,1
ECC-102,4
ECC-103,2
ECC-104,1
ECC-105,1
ECC-106,3
ECC-107,3
ECC-108,2
ECC-109,4
ECC-110,1
ECC-111,1
ECC-112,4
ECC-113,1
ECC-114,1
ECC-115,4
ECC-116,4
ECC-117,1
ECC-118,3
ECC-119,4
ECC-120,4
ECC-121,4
ECC-122,3
ECC-123,2
ECC-124,2
ECC-125,2
ECC-126,3
ECC-127,3
ECC-128,1
ECC-129,1
ECC-130,4
ECC-131,3
ECC-132,4
ECC-133,2
ECC-134,2
ECC-135,2
ECC-136,1
ECC-137,4
ECC-138,3
ECC-139,4
ECC-140,3
ECC-141,4
ECC-142,1
ECC-143,3
ECC-144,3
ECC-145,4
ECC-146,3
ECC-147,1
ECC-148,1
ECC-149,2
ECC-150,3
ECC-151,2
ECC-152,3
ECC-153,4
ECC-154,1
ECC-155,4
ECC-156,4
ECC-157,1
ECC-158,2
ECC-159,3
ECC-160,2
ECC-161,1
ECC-162,3
ECC-163,2
ECC-164,3
ECC-165,2
ECC-166,2
ECC-167,3
ECC-168,3
ECC-169,4
ECC-170,2
ECC-171,1
ECC-172,3
ECC-173,4
ECC-174,1
ECC-175,2
ECC-176,3
ECC-177,4
ECC-178,1
ECC-179,3
ECC-180,2
ECC-181,3
ECC-182,4
ECC-183,1
ECC-184,3
ECC-185,3
ECC-186,2
ECC-187,2
ECC-188,3
ECC-189,3
ECC-190,2
ECC-191,2
ECC-192,4
ECC-193,3
ECC-194,2
ECC-195,2
ECC-196,1
ECC-197,2
ECC-198,2
ECC-199,2
ECC-200,4
ECC-201,3
ECC-202,2
ECC-203,2
ECC-204,1
ECC-205,1
ECC-206,2
ECC-207,1
ECC-208,1
ECC-209,3
ECC-210,1
ECC-211,3
ECC-212,2
ECC-213,4
ECC-214,4
ECC-215,1
ECC-216,4
ECC-217,3
ECC-218,4
ECC-219,4
ECC-220,1
ECC-221,1
ECC-222,3
ECC-223,2
ECC-224,1
ECC-225,2
ECC-226,3
ECC-227,3
ECC-228,2
ECC-229,4
ECC-230,2
ECC-231,1
ECC-232,1
ECC-233,1
ECC-234,2
ECC-235,4
ECC-236,2
ECC-237,1
ECC-238,2
ECC-239,2
ECC-240,1
ECC-241,1
ECC-242,1
ECC-243,2
ECC-244,1
ECC-245,3
ECC-246,4
ECC-247,1
ECC-248,4
ECC-249,3
ECC-250,1
ECC-251,4
ECC-252,3
ECC-253,2
ECC-254,2
ECC-255,3
ECC-256,4
ECC-257,4
ECC-258,1
ECC-259,2
ECC-260,4
ECC-261,3
ECC-262,2
ECC-263,1
ECC-264,4
ECC-265,4
ECC-266,1
ECC-267,1
ECC-268,2
ECC-269,2
ECC-270,3
ECC-271,2
ECC-272,4
ECC-273,1
ECC-274,4
ECC-275,3
ECC-276,2
ECC-277,2
ECC-278,1
ECC-279,2
ECC-280,2
ECC-281,1
ECC-282,1
ECC-283,2
ECC-284,3
ECC-285,3
ECC-286,1
ECC-287,2
ECC-288,2
ECC-289,2
ECC-290,2
ECC-291,2
ECC-292,3
ECC-293,3
ECC-294,2
ECC-295,4
